timestamp,station_id,temperature_c,pressure_hpa,humidity_pct,is_anomaly,fault_type,severity,anomaly_score_pct,decision_basis,suggested_temperature_c,suggested_pressure_hpa,suggested_humidity_pct,health_status,source,model_confidence_pct,rule_confidence_pct
2025-01-01T23:00:00+00:00,AWS-CHN-103,22.5,1008.6,96.0,False,,low,0.0,NORMAL,23.4,1011.6,90.0,HEALTHY,replay,,0.0
2025-01-02T00:00:00+00:00,AWS-CHN-103,22.1,1008.0,95.0,False,,low,0.3,NORMAL,23.3,1011.0,89.0,HEALTHY,replay,0.6,0.0
2025-01-02T01:00:00+00:00,AWS-CHN-103,22.1,1007.3,94.0,False,,low,0.4,NORMAL,23.2,1010.4,94.0,HEALTHY,replay,0.7,0.0
2025-01-02T02:00:00+00:00,AWS-CHN-103,22.2,1006.7,93.0,False,,low,0.4,NORMAL,22.5,1009.7,94.0,HEALTHY,replay,0.7,0.0
2025-01-02T03:00:00+00:00,AWS-CHN-103,22.1,1006.4,94.0,False,,low,0.4,NORMAL,22.2,1009.4,93.0,HEALTHY,replay,0.6,0.0
2025-01-02T04:00:00+00:00,AWS-CHN-103,21.4,1006.3,95.0,False,,low,0.6,NORMAL,21.8,1009.4,93.0,HEALTHY,replay,1.1,0.0
2025-01-02T05:00:00+00:00,AWS-CHN-103,20.9,1006.8,96.0,False,,low,0.8,NORMAL,21.5,1009.8,92.0,HEALTHY,replay,1.3,0.0
2025-01-02T06:00:00+00:00,AWS-CHN-103,22.2,1007.6,97.0,False,,low,0.9,NORMAL,22.5,1010.7,95.0,HEALTHY,replay,1.6,0.0
2025-01-02T07:00:00+00:00,AWS-CHN-103,23.1,1008.7,93.0,False,,low,0.7,NORMAL,23.4,1011.7,91.0,HEALTHY,replay,1.1,0.0
2025-01-02T08:00:00+00:00,AWS-CHN-103,24.8,1009.5,86.0,False,,low,0.9,NORMAL,25.3,1012.7,83.0,HEALTHY,replay,1.5,0.0
2025-01-02T09:00:00+00:00,AWS-CHN-103,26.4,1009.9,73.0,False,,low,2.1,NORMAL,26.7,1013.1,67.0,HEALTHY,replay,3.5,0.0
2025-01-02T10:00:00+00:00,AWS-CHN-103,27.4,1009.9,65.0,False,,low,4.1,NORMAL,27.4,1013.0,61.0,HEALTHY,replay,6.9,0.0
2025-01-02T11:00:00+00:00,AWS-CHN-103,28.2,1009.3,58.0,False,,low,4.9,NORMAL,27.8,1012.5,59.0,HEALTHY,replay,8.2,0.0
2025-01-02T12:00:00+00:00,AWS-CHN-103,28.3,1008.5,57.0,False,,low,4.2,NORMAL,28.1,1011.7,58.0,HEALTHY,replay,6.9,0.0
2025-01-02T13:00:00+00:00,AWS-CHN-103,28.5,1007.5,55.0,False,,low,3.8,NORMAL,27.9,1010.8,57.0,HEALTHY,replay,6.3,0.0
2025-01-02T14:00:00+00:00,AWS-CHN-103,28.3,1006.6,55.0,False,,low,2.9,NORMAL,27.7,1009.9,57.0,HEALTHY,replay,4.9,0.0
2025-01-02T15:00:00+00:00,AWS-CHN-103,27.8,1006.4,56.0,False,,low,1.2,NORMAL,27.1,1009.6,59.0,HEALTHY,replay,2.0,0.0
2025-01-02T16:00:00+00:00,AWS-CHN-103,26.9,1006.4,59.0,False,,low,0.8,NORMAL,26.7,1009.6,61.0,HEALTHY,replay,1.4,0.0
2025-01-02T17:00:00+00:00,AWS-CHN-103,25.7,1006.8,66.0,False,,low,0.5,NORMAL,25.7,1010.1,67.0,HEALTHY,replay,0.8,0.0
2025-01-02T18:00:00+00:00,AWS-CHN-103,24.8,1007.2,72.0,False,,low,0.3,NORMAL,24.8,1010.4,77.0,HEALTHY,replay,0.5,0.0
2025-01-02T19:00:00+00:00,AWS-CHN-103,23.7,1008.4,78.0,False,,low,0.4,NORMAL,23.9,1011.5,82.0,HEALTHY,replay,0.6,0.0
2025-01-02T20:00:00+00:00,AWS-CHN-103,23.1,1009.0,81.0,False,,low,0.4,NORMAL,23.5,1012.1,82.0,HEALTHY,replay,0.7,0.0
2025-01-02T21:00:00+00:00,AWS-CHN-103,23.2,1009.4,81.0,False,,low,0.2,NORMAL,23.3,1012.5,82.0,HEALTHY,replay,0.4,0.0
2025-01-02T22:00:00+00:00,AWS-CHN-103,22.8,1009.4,82.0,False,,low,0.2,NORMAL,23.0,1012.5,84.0,HEALTHY,replay,0.4,0.0
2025-01-02T23:00:00+00:00,AWS-CHN-103,22.3,1009.3,84.0,False,,low,0.3,NORMAL,23.0,1012.3,86.0,HEALTHY,replay,0.5,0.0
2025-01-03T00:00:00+00:00,AWS-CHN-103,22.5,1008.9,83.0,False,,low,0.5,NORMAL,22.9,1011.9,86.0,HEALTHY,replay,0.8,0.0
2025-01-03T01:00:00+00:00,AWS-CHN-103,22.6,1008.1,82.0,False,,low,0.4,NORMAL,22.3,1011.2,87.0,HEALTHY,replay,0.7,0.0
2025-01-03T02:00:00+00:00,AWS-CHN-103,22.5,1007.5,83.0,False,,low,0.3,NORMAL,22.0,1010.6,86.0,HEALTHY,replay,0.5,0.0
2025-01-03T03:00:00+00:00,AWS-CHN-103,22.1,1007.0,84.0,False,,low,0.3,NORMAL,22.0,1010.0,87.0,HEALTHY,replay,0.5,0.0
2025-01-03T04:00:00+00:00,AWS-CHN-103,21.4,1006.9,88.0,False,,low,0.3,NORMAL,21.7,1010.0,87.0,HEALTHY,replay,0.4,0.0
2025-01-03T05:00:00+00:00,AWS-CHN-103,21.0,1007.2,89.0,False,,low,0.3,NORMAL,21.4,1010.2,91.0,HEALTHY,replay,0.6,0.0
2025-01-03T06:00:00+00:00,AWS-CHN-103,21.8,1008.5,89.0,False,,low,0.4,NORMAL,21.7,1011.5,93.0,HEALTHY,replay,0.7,0.0
2025-01-03T07:00:00+00:00,AWS-CHN-103,22.7,1009.6,85.0,False,,low,0.8,NORMAL,22.8,1012.6,88.0,HEALTHY,replay,1.4,0.0
2025-01-03T08:00:00+00:00,AWS-CHN-103,24.6,1010.3,77.0,False,,low,0.8,NORMAL,24.6,1013.4,80.0,HEALTHY,replay,1.3,0.0
2025-01-03T09:00:00+00:00,AWS-CHN-103,26.5,1010.7,66.0,False,,low,1.1,NORMAL,26.3,1013.9,71.0,HEALTHY,replay,1.9,0.0
2025-01-03T10:00:00+00:00,AWS-CHN-103,27.4,1010.5,60.0,False,,low,1.0,NORMAL,27.5,1013.5,63.0,HEALTHY,replay,1.7,0.0
2025-01-03T11:00:00+00:00,AWS-CHN-103,28.0,1010.0,58.0,False,,low,0.4,NORMAL,28.1,1013.0,56.0,HEALTHY,replay,0.7,0.0
2025-01-03T12:00:00+00:00,AWS-CHN-103,28.5,1008.8,55.0,False,,low,0.8,NORMAL,28.5,1011.9,53.0,HEALTHY,replay,1.4,0.0
2025-01-03T13:00:00+00:00,AWS-CHN-103,28.8,1007.9,53.0,False,,low,0.8,NORMAL,28.3,1011.1,53.0,HEALTHY,replay,1.3,0.0
2025-01-03T14:00:00+00:00,AWS-CHN-103,28.6,1006.9,53.0,False,,low,1.0,NORMAL,28.1,1010.1,53.0,HEALTHY,replay,1.7,0.0
2025-01-03T15:00:00+00:00,AWS-CHN-103,27.8,1006.5,54.0,False,,low,0.6,NORMAL,27.7,1009.7,54.0,HEALTHY,replay,1.0,0.0
2025-01-03T16:00:00+00:00,AWS-CHN-103,27.0,1006.4,56.0,False,,low,0.4,NORMAL,27.0,1009.6,56.0,HEALTHY,replay,0.6,0.0
2025-01-03T17:00:00+00:00,AWS-CHN-103,25.7,1006.4,63.0,False,,low,0.3,NORMAL,25.6,1009.7,62.0,HEALTHY,replay,0.5,0.0
2025-01-03T18:00:00+00:00,AWS-CHN-103,24.3,1007.1,71.0,False,,low,0.4,NORMAL,24.0,1010.2,74.0,HEALTHY,replay,0.6,0.0
2025-01-03T19:00:00+00:00,AWS-CHN-103,23.3,1007.8,77.0,False,,low,0.3,NORMAL,23.6,1010.9,80.0,HEALTHY,replay,0.5,0.0
2025-01-03T20:00:00+00:00,AWS-CHN-103,22.7,1008.2,81.0,False,,low,0.2,NORMAL,23.0,1011.3,84.0,HEALTHY,replay,0.3,0.0
2025-01-03T21:00:00+00:00,AWS-CHN-103,22.4,1008.4,83.0,False,,low,0.2,NORMAL,22.8,1011.5,84.0,HEALTHY,replay,0.4,0.0
2025-01-03T22:00:00+00:00,AWS-CHN-103,21.8,1008.4,87.0,False,,low,0.2,NORMAL,22.6,1011.4,83.0,HEALTHY,replay,0.4,0.0
2025-01-03T23:00:00+00:00,AWS-CHN-103,21.4,1008.0,89.0,False,,low,0.2,NORMAL,22.0,1011.0,85.0,HEALTHY,replay,0.4,0.0
2025-01-04T00:00:00+00:00,AWS-CHN-103,20.7,1007.4,92.0,False,,low,0.2,NORMAL,21.6,1010.5,86.0,HEALTHY,replay,0.4,0.0
2025-01-04T01:00:00+00:00,AWS-CHN-103,20.4,1007.1,93.0,False,,low,0.2,NORMAL,21.3,1010.2,88.0,HEALTHY,replay,0.3,0.0
2025-01-04T02:00:00+00:00,AWS-CHN-103,20.3,1006.4,93.0,False,,low,0.2,NORMAL,21.2,1009.5,89.0,HEALTHY,replay,0.4,0.0
2025-01-04T03:00:00+00:00,AWS-CHN-103,20.3,1005.9,93.0,False,,low,0.3,NORMAL,20.8,1009.1,93.0,HEALTHY,replay,0.5,0.0
2025-01-04T04:00:00+00:00,AWS-CHN-103,20.1,1006.0,93.0,False,,low,0.3,NORMAL,20.5,1009.2,95.0,HEALTHY,replay,0.4,0.0
2025-01-04T05:00:00+00:00,AWS-CHN-103,19.9,1006.6,93.0,False,,low,0.2,NORMAL,20.6,1009.8,96.0,HEALTHY,replay,0.3,0.0
2025-01-04T06:00:00+00:00,AWS-CHN-103,20.8,1007.6,92.0,False,,low,0.3,NORMAL,21.3,1010.8,95.0,HEALTHY,replay,0.6,0.0
2025-01-04T07:00:00+00:00,AWS-CHN-103,21.8,1008.5,90.0,False,,low,0.3,NORMAL,21.9,1011.6,93.0,HEALTHY,replay,0.5,0.0
2025-01-04T08:00:00+00:00,AWS-CHN-103,23.9,1009.3,82.0,False,,low,0.3,NORMAL,23.9,1012.4,84.0,HEALTHY,replay,0.5,0.0
2025-01-04T09:00:00+00:00,AWS-CHN-103,25.6,1009.9,73.0,False,,low,0.5,NORMAL,25.7,1013.0,74.0,HEALTHY,replay,0.8,0.0
2025-01-04T10:00:00+00:00,AWS-CHN-103,26.7,1009.8,64.0,False,,low,0.7,NORMAL,26.9,1012.8,64.0,HEALTHY,replay,1.2,0.0
2025-01-04T11:00:00+00:00,AWS-CHN-103,27.3,1008.9,60.0,False,,low,0.4,NORMAL,27.6,1012.0,58.0,HEALTHY,replay,0.7,0.0
2025-01-04T12:00:00+00:00,AWS-CHN-103,27.7,1007.8,58.0,False,,low,0.7,NORMAL,27.8,1011.0,55.0,HEALTHY,replay,1.1,0.0
2025-01-04T13:00:00+00:00,AWS-CHN-103,28.2,1006.7,55.0,False,,low,1.3,NORMAL,27.8,1009.9,55.0,HEALTHY,replay,2.1,0.0
2025-01-04T14:00:00+00:00,AWS-CHN-103,28.0,1005.7,54.0,False,,low,1.3,NORMAL,27.6,1008.9,54.0,HEALTHY,replay,2.1,0.0
2025-01-04T15:00:00+00:00,AWS-CHN-103,27.5,1005.4,54.0,False,,low,0.5,NORMAL,27.3,1008.6,54.0,HEALTHY,replay,0.8,0.0
2025-01-04T16:00:00+00:00,AWS-CHN-103,26.8,1005.4,56.0,False,,low,0.2,NORMAL,26.7,1008.6,57.0,HEALTHY,replay,0.4,0.0
2025-01-04T17:00:00+00:00,AWS-CHN-103,25.4,1005.5,62.0,False,,low,0.2,NORMAL,25.4,1008.8,63.0,HEALTHY,replay,0.3,0.0
2025-01-04T18:00:00+00:00,AWS-CHN-103,23.9,1006.1,71.0,False,,low,0.5,NORMAL,24.4,1009.3,72.0,HEALTHY,replay,0.8,0.0
2025-01-04T19:00:00+00:00,AWS-CHN-103,23.3,1007.4,75.0,False,,low,0.3,NORMAL,23.7,1010.6,76.0,HEALTHY,replay,0.4,0.0
2025-01-04T20:00:00+00:00,AWS-CHN-103,22.8,1008.0,77.0,False,,low,0.2,NORMAL,23.1,1011.1,80.0,HEALTHY,replay,0.4,0.0
2025-01-04T21:00:00+00:00,AWS-CHN-103,22.3,1008.5,80.0,False,,low,0.1,NORMAL,23.0,1011.6,81.0,HEALTHY,replay,0.2,0.0
2025-01-04T22:00:00+00:00,AWS-CHN-103,21.7,1008.7,83.0,False,,low,0.1,NORMAL,22.7,1011.7,83.0,HEALTHY,replay,0.2,0.0
2025-01-04T23:00:00+00:00,AWS-CHN-103,21.1,1008.2,86.0,False,,low,0.1,NORMAL,22.5,1011.3,83.0,HEALTHY,replay,0.1,0.0
2025-01-05T00:00:00+00:00,AWS-CHN-103,20.9,1007.6,87.0,False,,low,0.1,NORMAL,22.5,1010.8,83.0,HEALTHY,replay,0.2,0.0
2025-01-05T01:00:00+00:00,AWS-CHN-103,20.7,1007.1,88.0,False,,low,0.1,NORMAL,22.3,1010.3,83.0,HEALTHY,replay,0.1,0.0
2025-01-05T02:00:00+00:00,AWS-CHN-103,20.8,1006.9,87.0,False,,low,0.1,NORMAL,21.6,1009.9,85.0,HEALTHY,replay,0.2,0.0
2025-01-05T03:00:00+00:00,AWS-CHN-103,20.7,1006.7,87.0,False,,low,0.1,NORMAL,21.1,1009.8,89.0,HEALTHY,replay,0.2,0.0
2025-01-05T04:00:00+00:00,AWS-CHN-103,19.8,1006.7,91.0,False,,low,0.1,NORMAL,21.1,1009.9,91.0,HEALTHY,replay,0.2,0.0
2025-01-05T05:00:00+00:00,AWS-CHN-103,19.4,1007.1,92.0,False,,low,0.2,NORMAL,21.2,1010.4,91.0,HEALTHY,replay,0.3,0.0
2025-01-05T06:00:00+00:00,AWS-CHN-103,20.7,1007.9,94.0,False,,low,0.3,NORMAL,21.2,1011.1,95.0,HEALTHY,replay,0.5,0.0
2025-01-05T07:00:00+00:00,AWS-CHN-103,21.5,1008.9,90.0,False,,low,0.2,NORMAL,22.2,1012.1,91.0,HEALTHY,replay,0.3,0.0
2025-01-05T08:00:00+00:00,AWS-CHN-103,23.8,1009.7,83.0,False,,low,0.4,NORMAL,24.2,1012.9,84.0,HEALTHY,replay,0.7,0.0
2025-01-05T09:00:00+00:00,AWS-CHN-103,25.8,1009.8,71.0,False,,low,0.5,NORMAL,26.0,1013.0,73.0,HEALTHY,replay,0.9,0.0
2025-01-05T10:00:00+00:00,AWS-CHN-103,27.0,1009.6,63.0,False,,low,0.4,NORMAL,27.2,1012.7,64.0,HEALTHY,replay,0.7,0.0
2025-01-05T11:00:00+00:00,AWS-CHN-103,27.4,1009.0,60.0,False,,low,0.2,NORMAL,27.9,1012.1,60.0,HEALTHY,replay,0.4,0.0
2025-01-05T12:00:00+00:00,AWS-CHN-103,27.7,1007.9,58.0,False,,low,0.4,NORMAL,28.3,1011.1,57.0,HEALTHY,replay,0.7,0.0
2025-01-05T13:00:00+00:00,AWS-CHN-103,28.1,1006.8,56.0,False,,low,0.6,NORMAL,28.1,1010.0,54.0,HEALTHY,replay,1.0,0.0
2025-01-05T14:00:00+00:00,AWS-CHN-103,28.2,1005.7,55.0,False,,low,0.8,NORMAL,27.9,1009.0,54.0,HEALTHY,replay,1.4,0.0
2025-01-05T15:00:00+00:00,AWS-CHN-103,27.9,1005.2,54.0,False,,low,0.5,NORMAL,27.6,1008.6,54.0,HEALTHY,replay,0.9,0.0
2025-01-05T16:00:00+00:00,AWS-CHN-103,27.0,1005.4,56.0,False,,low,0.2,NORMAL,26.8,1008.7,56.0,HEALTHY,replay,0.4,0.0
2025-01-05T17:00:00+00:00,AWS-CHN-103,25.5,1005.9,62.0,False,,low,0.2,NORMAL,25.3,1009.2,62.0,HEALTHY,replay,0.3,0.0
2025-01-05T18:00:00+00:00,AWS-CHN-103,24.8,1006.1,70.0,False,,low,0.2,NORMAL,24.6,1009.3,70.0,HEALTHY,replay,0.4,0.0
2025-01-05T19:00:00+00:00,AWS-CHN-103,23.7,1007.1,75.0,False,,low,0.2,NORMAL,23.9,1010.3,77.0,HEALTHY,replay,0.3,0.0
2025-01-05T20:00:00+00:00,AWS-CHN-103,23.0,1008.0,77.0,False,,low,0.2,NORMAL,23.3,1011.2,80.0,HEALTHY,replay,0.3,0.0
2025-01-05T21:00:00+00:00,AWS-CHN-103,22.3,1008.6,82.0,False,,low,0.2,NORMAL,22.8,1011.7,83.0,HEALTHY,replay,0.3,0.0
2025-01-05T22:00:00+00:00,AWS-CHN-103,21.7,1008.9,85.0,False,,low,0.1,NORMAL,23.3,1012.0,76.0,HEALTHY,replay,0.2,0.0
2025-01-05T23:00:00+00:00,AWS-CHN-103,21.4,1008.2,85.0,False,,low,0.1,NORMAL,22.6,1011.3,77.0,HEALTHY,replay,0.1,0.0
2025-01-06T00:00:00+00:00,AWS-CHN-103,21.1,1007.7,83.0,False,,low,0.1,NORMAL,22.4,1010.7,77.0,HEALTHY,replay,0.2,0.0
2025-01-06T01:00:00+00:00,AWS-CHN-103,20.4,1006.9,84.0,False,,low,0.1,NORMAL,22.1,1010.0,79.0,HEALTHY,replay,0.2,0.0
2025-01-06T02:00:00+00:00,AWS-CHN-103,20.1,1006.4,84.0,False,,low,0.1,NORMAL,21.6,1009.5,79.0,HEALTHY,replay,0.2,0.0
2025-01-06T03:00:00+00:00,AWS-CHN-103,19.3,1006.0,88.0,False,,low,0.1,NORMAL,20.9,1009.2,82.0,HEALTHY,replay,0.2,0.0
2025-01-06T04:00:00+00:00,AWS-CHN-103,19.2,1006.0,90.0,False,,low,0.1,NORMAL,20.2,1009.2,89.0,HEALTHY,replay,0.2,0.0
2025-01-06T05:00:00+00:00,AWS-CHN-103,19.4,1006.5,90.0,False,,low,0.1,NORMAL,20.1,1009.6,89.0,HEALTHY,replay,0.2,0.0
2025-01-06T06:00:00+00:00,AWS-CHN-103,22.5,1007.1,82.0,False,,low,0.6,NORMAL,22.3,1010.1,87.0,HEALTHY,replay,1.0,0.0
2025-01-06T07:00:00+00:00,AWS-CHN-103,22.9,1008.1,82.0,False,,low,0.3,NORMAL,22.4,1011.1,87.0,HEALTHY,replay,0.4,0.0
2025-01-06T08:00:00+00:00,AWS-CHN-103,24.3,1009.1,77.0,False,,low,0.3,NORMAL,24.6,1012.1,79.0,HEALTHY,replay,0.5,0.0
2025-01-06T09:00:00+00:00,AWS-CHN-103,26.1,1009.5,67.0,False,,low,0.5,NORMAL,25.7,1012.6,74.0,HEALTHY,replay,0.9,0.0
2025-01-06T10:00:00+00:00,AWS-CHN-103,27.2,1009.3,60.0,False,,low,0.5,NORMAL,27.2,1012.4,63.0,HEALTHY,replay,0.9,0.0
2025-01-06T11:00:00+00:00,AWS-CHN-103,27.2,1008.5,60.0,False,,low,0.3,NORMAL,26.7,1011.6,63.0,HEALTHY,replay,0.5,0.0
2025-01-06T12:00:00+00:00,AWS-CHN-103,27.0,1007.4,65.0,False,,low,0.7,NORMAL,27.7,1010.4,62.0,HEALTHY,replay,1.1,0.0
2025-01-06T13:00:00+00:00,AWS-CHN-103,27.6,1006.0,62.0,False,,low,1.4,NORMAL,27.8,1009.1,53.0,HEALTHY,replay,2.3,0.0
2025-01-06T14:00:00+00:00,AWS-CHN-103,28.1,1005.1,59.0,False,,low,1.7,NORMAL,28.9,1008.1,50.0,HEALTHY,replay,2.9,0.0
2025-01-06T15:00:00+00:00,AWS-CHN-103,28.0,1005.0,58.0,False,,low,0.5,NORMAL,28.4,1008.1,52.0,HEALTHY,replay,0.8,0.0
2025-01-06T16:00:00+00:00,AWS-CHN-103,27.5,1005.0,59.0,False,,low,0.4,NORMAL,27.7,1008.2,55.0,HEALTHY,replay,0.7,0.0
2025-01-06T17:00:00+00:00,AWS-CHN-103,26.3,1005.4,67.0,False,,low,0.3,NORMAL,26.1,1008.6,65.0,HEALTHY,replay,0.6,0.0
2025-01-06T18:00:00+00:00,AWS-CHN-103,24.9,1005.8,74.0,False,,low,0.3,NORMAL,24.7,1009.2,73.0,HEALTHY,replay,0.5,0.0
2025-01-06T19:00:00+00:00,AWS-CHN-103,23.9,1006.9,77.0,False,,low,0.2,NORMAL,24.1,1010.1,76.0,HEALTHY,replay,0.3,0.0
2025-01-06T20:00:00+00:00,AWS-CHN-103,23.1,1007.6,80.0,False,,low,0.2,NORMAL,23.6,1010.8,80.0,HEALTHY,replay,0.3,0.0
2025-01-06T21:00:00+00:00,AWS-CHN-103,22.6,1008.1,83.0,False,,low,0.1,NORMAL,23.3,1011.2,82.0,HEALTHY,replay,0.2,0.0
2025-01-06T22:00:00+00:00,AWS-CHN-103,22.3,1008.0,84.0,False,,low,0.1,NORMAL,22.9,1011.1,83.0,HEALTHY,replay,0.2,0.0
2025-01-06T23:00:00+00:00,AWS-CHN-103,21.9,1007.7,86.0,False,,low,0.1,NORMAL,22.5,1010.7,85.0,HEALTHY,replay,0.1,0.0
2025-01-07T00:00:00+00:00,AWS-CHN-103,21.3,1007.3,89.0,False,,low,0.1,NORMAL,22.5,1010.3,90.0,HEALTHY,replay,0.2,0.0
2025-01-07T01:00:00+00:00,AWS-CHN-103,21.1,1007.0,91.0,False,,low,0.1,NORMAL,22.5,1010.0,91.0,HEALTHY,replay,0.2,0.0
2025-01-07T02:00:00+00:00,AWS-CHN-103,21.1,1006.6,93.0,False,,low,0.1,NORMAL,22.4,1009.5,91.0,HEALTHY,replay,0.2,0.0
2025-01-07T03:00:00+00:00,AWS-CHN-103,21.1,1006.3,94.0,False,,low,0.1,NORMAL,22.0,1009.3,93.0,HEALTHY,replay,0.2,0.0
2025-01-07T04:00:00+00:00,AWS-CHN-103,21.1,1006.3,95.0,False,,low,0.1,NORMAL,21.8,1009.3,94.0,HEALTHY,replay,0.2,0.0
2025-01-07T05:00:00+00:00,AWS-CHN-103,21.2,1006.9,94.0,False,,low,0.2,NORMAL,21.9,1010.0,93.0,HEALTHY,replay,0.3,0.0
2025-01-07T06:00:00+00:00,AWS-CHN-103,22.2,1007.6,96.0,False,,low,0.3,NORMAL,22.3,1010.7,97.0,HEALTHY,replay,0.6,0.0
2025-01-07T07:00:00+00:00,AWS-CHN-103,22.7,1008.5,94.0,False,,low,0.2,NORMAL,22.9,1011.6,94.0,HEALTHY,replay,0.3,0.0
2025-01-07T08:00:00+00:00,AWS-CHN-103,24.3,1009.2,86.0,False,,low,0.3,NORMAL,24.0,1012.4,88.0,HEALTHY,replay,0.5,0.0
2025-01-07T09:00:00+00:00,AWS-CHN-103,25.8,1009.2,75.0,False,,low,0.5,NORMAL,25.4,1012.5,79.0,HEALTHY,replay,0.9,0.0
2025-01-07T10:00:00+00:00,AWS-CHN-103,27.0,1009.2,67.0,False,,low,0.6,NORMAL,26.4,1012.4,73.0,HEALTHY,replay,1.0,0.0
2025-01-07T11:00:00+00:00,AWS-CHN-103,27.8,1008.5,63.0,False,,low,0.3,NORMAL,27.1,1011.7,68.0,HEALTHY,replay,0.5,0.0
2025-01-07T12:00:00+00:00,AWS-CHN-103,28.3,1007.3,60.0,False,,low,0.6,NORMAL,27.3,1010.6,67.0,HEALTHY,replay,1.1,0.0
2025-01-07T13:00:00+00:00,AWS-CHN-103,28.6,1006.1,57.0,False,,low,1.2,NORMAL,27.0,1009.5,67.75,HEALTHY,replay,2.0,0.0
2025-01-07T14:00:00+00:00,AWS-CHN-103,28.8,1005.1,56.0,False,,low,1.4,NORMAL,27.3,1008.7,64.5,HEALTHY,replay,2.3,0.0
2025-01-07T15:00:00+00:00,AWS-CHN-103,28.1,1004.8,57.0,False,,low,0.4,NORMAL,26.9,1008.2,64.25,HEALTHY,replay,0.7,0.0
2025-01-07T16:00:00+00:00,AWS-CHN-103,26.9,1005.0,64.0,False,,low,0.3,NORMAL,26.5,1008.3,65.0,HEALTHY,replay,0.5,0.0
2025-01-07T17:00:00+00:00,AWS-CHN-103,25.8,1005.3,68.0,False,,low,0.2,NORMAL,25.5,1008.5,69.0,HEALTHY,replay,0.3,0.0
2025-01-07T18:00:00+00:00,AWS-CHN-103,24.8,1005.7,76.0,False,,low,0.2,NORMAL,24.7,1009.1,77.0,HEALTHY,replay,0.3,0.0
2025-01-07T19:00:00+00:00,AWS-CHN-103,24.0,1006.5,78.0,False,,low,0.2,NORMAL,24.1,1009.7,80.24,HEALTHY,replay,0.3,0.0
2025-01-07T20:00:00+00:00,AWS-CHN-103,23.5,1007.1,81.0,False,,low,0.2,NORMAL,23.9,1010.4,82.0,HEALTHY,replay,0.3,0.0
2025-01-07T21:00:00+00:00,AWS-CHN-103,23.0,1007.5,83.0,False,,low,0.1,NORMAL,23.7,1010.7,82.0,HEALTHY,replay,0.2,0.0
2025-01-07T22:00:00+00:00,AWS-CHN-103,22.6,1007.4,85.0,False,,low,0.1,NORMAL,23.4,1010.4,82.49,HEALTHY,replay,0.2,0.0
2025-01-07T23:00:00+00:00,AWS-CHN-103,22.2,1007.3,85.0,False,,low,0.1,NORMAL,23.1,1010.3,83.24,HEALTHY,replay,0.2,0.0
2025-01-08T00:00:00+00:00,AWS-CHN-103,21.8,1006.9,85.0,False,,low,0.1,NORMAL,22.7,1009.9,83.99,HEALTHY,replay,0.2,0.0
2025-01-08T01:00:00+00:00,AWS-CHN-103,21.3,1006.3,87.0,False,,low,0.1,NORMAL,22.3,1009.3,85.74,HEALTHY,replay,0.2,0.0
2025-01-08T02:00:00+00:00,AWS-CHN-103,20.8,1005.6,90.0,False,,low,0.1,NORMAL,21.7,1008.6,87.49,HEALTHY,replay,0.2,0.0
2025-01-08T03:00:00+00:00,AWS-CHN-103,19.9,1005.1,93.0,False,,low,0.2,NORMAL,20.7,1008.3,90.24,HEALTHY,replay,0.3,0.0
2025-01-08T04:00:00+00:00,AWS-CHN-103,19.1,1005.0,94.0,False,,low,0.1,NORMAL,20.0,1008.1,92.0,HEALTHY,replay,0.2,0.0
2025-01-08T05:00:00+00:00,AWS-CHN-103,18.6,1005.5,95.0,False,,low,0.1,NORMAL,19.8,1008.7,95.0,HEALTHY,replay,0.2,0.0
2025-01-08T06:00:00+00:00,AWS-CHN-103,19.6,1006.2,95.0,False,,low,0.3,NORMAL,20.6,1009.3,97.0,HEALTHY,replay,0.5,0.0
2025-01-08T07:00:00+00:00,AWS-CHN-103,20.9,1007.5,91.0,False,,low,0.3,NORMAL,21.1,1010.5,95.0,HEALTHY,replay,0.6,0.0
2025-01-08T08:00:00+00:00,AWS-CHN-103,23.1,1008.9,83.0,False,,low,1.7,NORMAL,23.3,1011.9,89.98,HEALTHY,replay,2.9,0.0
2025-01-08T09:00:00+00:00,AWS-CHN-103,25.1,1009.3,75.0,False,,low,0.7,NORMAL,25.4,1012.3,75.0,HEALTHY,replay,1.2,0.0
2025-01-08T10:00:00+00:00,AWS-CHN-103,26.4,1009.3,65.0,False,,low,0.6,NORMAL,26.8,1012.3,63.0,HEALTHY,replay,0.9,0.0
2025-01-08T11:00:00+00:00,AWS-CHN-103,27.3,1008.7,59.0,False,,low,0.6,NORMAL,27.8,1011.7,53.0,HEALTHY,replay,0.9,0.0
2025-01-08T12:00:00+00:00,AWS-CHN-103,28.1,1007.4,53.0,False,,low,1.1,NORMAL,28.1,1010.6,51.0,HEALTHY,replay,1.8,0.0
2025-01-08T13:00:00+00:00,AWS-CHN-103,28.3,1006.3,49.0,False,,low,1.2,NORMAL,28.1,1009.6,51.0,HEALTHY,replay,1.9,0.0
2025-01-08T14:00:00+00:00,AWS-CHN-103,28.1,1005.6,50.0,False,,low,0.5,NORMAL,28.0,1008.8,51.0,HEALTHY,replay,0.8,0.0
2025-01-08T15:00:00+00:00,AWS-CHN-103,27.5,1005.3,51.0,False,,low,0.4,NORMAL,27.4,1008.5,53.0,HEALTHY,replay,0.6,0.0
